danceability,energy,loudness,tempo,valence
0.786,0.667,-8.272,102.046,0.688
0.571,0.739,-11.163,93.105,0.818
0.286,0.929,-8.494,99.762,0.127
0.725,0.607,-7.486,129.971,0.57
0.184,0.161,-18.261,86.351,0.087
0.886,0.708,-5.915,109.976,0.965
0.808,0.697,-5.899,95.06,0.554
0.716,0.562,-8.741,105.004,0.533
0.431,0.829,-7.713,131.891,0.356
0.616,0.233,-12.894,93.995,0.407
0.528,0.325,-12.501,83.651,0.0412
0.232,0.235,-14.975,113.492,0.0973
0.17,0.0371,-26.981,83.567,0.0397
0.634,0.775,-6.943,84.972,0.653
0.819,0.696,-8.536,120.274,0.948
0.551,0.625,-6.375,131.319,0.367
0.461,0.933,-8.366,139.982,0.12
0.436,0.0695,-19.735,97.128,0.255
0.447,0.85,-4.303,84.806,0.486
0.429,0.535,-11.043,81.182,0.926
0.623,0.758,-6.791,124.024,0.196
0.609,0.518,-6.692,130.016,0.406
0.898,0.435,-8.834,115.034,0.836
0.303,0.187,-12.192,86.147,0.0477
0.299,0.337,-17.328,159.072,0.396
0.236,0.499,-12.763,98.581,0.0757
0.936,0.693,-5.298,126.036,0.611
0.423,0.372,-10.938,149.737,0.114
0.592,0.901,-5.554,109.902,0.62
0.564,0.763,-7.544,83.959,0.865
0.482,0.721,-6.839,95.263,0.557
0.678,0.656,-6.41,123.207,0.485
0.542,0.927,-3.971,135.002,0.369
0.641,0.617,-7.411,139.942,0.941
0.498,0.83,-5.157,89.342,0.453
0.373,0.856,-7.503,151.733,0.402
0.579,0.224,-13.55,124.035,0.15
0.295,0.402,-10.493,149.525,0.069
0.553,0.846,-5.146,95.046,0.488
0.683,0.643,-7.425,107.027,0.771
0.185,0.779,-4.295,159.076,0.263
0.782,0.697,-5.85,76.031,0.416
0.759,0.843,-3.718,105.016,0.56
0.929,0.439,-9.199,112.054,0.763
0.398,0.023,-32.806,130.112,0.173
0.649,0.656,-7.244,150.039,0.399
0.765,0.833,-5.162,126.422,0.837
0.481,0.59,-7.145,175.788,0.454
0.404,0.918,-5.593,144.332,0.523
0.191,0.978,-3.395,155.759,0.269
0.601,0.9,-6.781,127.014,0.0394
0.148,0.00377,-40.046,81.078,0.239
0.78,0.725,-6.032,100.92,0.431
0.613,0.339,-14.908,106.582,0.292
0.591,0.389,-12.146,79.96,0.581
0.634,0.506,-5.882,124.003,0.244
0.704,0.587,-8.652,175.454,0.592
0.647,0.816,-4.824,119.826,0.725
0.697,0.519,-9.324,112.247,0.871
0.636,0.516,-9.945,77.883,0.472
0.582,0.749,-6.841,151.025,0.866
0.32,0.932,-5.221,119.516,0.0814
0.804,0.745,-5.805,95.024,0.512
0.544,0.411,-10.106,139.948,0.422
0.622,0.318,-16.183,124.938,0.508
0.898,0.351,-13.396,139.968,0.682
0.238,0.311,-7.547,87.389,0.0559
0.668,0.522,-7.42,107.979,0.718
0.813,0.81,-5.382,93.005,0.632
0.273,0.617,-6.884,96.271,0.181
0.755,0.792,-4.238,106.015,0.842
0.457,0.451,-8.009,149.956,0.307
0.532,0.358,-11.136,90.475,0.449
0.512,0.77,-5.796,87.856,0.551
0.503,0.582,-4.324,77.321,0.326
0.804,0.786,-3.837,91.992,0.575
0.632,0.804,-6.288,155.979,0.79
0.304,0.305,-10.879,146.066,0.464
0.532,0.342,-8.153,199.743,0.239
0.546,0.17,-15.055,130.07,0.135
0.598,0.537,-8.281,131.955,0.397
0.417,0.882,-4.319,174.015,0.449
0.819,0.897,-3.633,116.019,0.805
0.7,0.38,-9.746,85.878,0.441
0.684,0.808,-2.737,173.905,0.712
0.468,0.104,-14.49,95.852,0.453
0.209,0.277,-11.054,75.84,0.0554
0.684,0.216,-15.894,133.186,0.26
0.744,0.576,-6.613,84.08,0.849
0.62,0.468,-7.492,149.855,0.646
0.715,0.404,-9.706,104.438,0.709
0.728,0.695,-9.058,120.932,0.836
0.752,0.445,-12.725,106.283,0.964
0.576,0.869,-4.339,92.538,0.746
0.354,0.979,-4.907,180.052,0.0908
0.51,0.702,-5.117,141.904,0.276
0.179,0.912,-3.881,182.99,0.289
0.299,0.937,-4.657,170.775,0.225
0.416,0.741,-4.001,160.515,0.286
0.873,0.592,-5.788,113.947,0.265
0.416,0.231,-16.997,114.603,0.288
0.709,0.56,-4.867,170.082,0.541
0.287,0.482,-9.074,122.567,0.399
0.149,0.243,-13.188,174.451,0.215
0.463,0.334,-10.853,143.978,0.375
0.612,0.938,-4.972,136.041,0.526
0.386,0.128,-16.273,66.187,0.363
0.359,0.87,-11.567,186.046,0.264
0.802,0.771,-6.179,171.113,0.634
0.803,0.196,-13.397,95.13,0.381
0.691,0.587,-4.379,110.029,0.275
0.456,0.281,-12.202,110.009,0.259
0.189,0.0966,-20.224,171.235,0.0573
0.759,0.711,-5.199,111.902,0.436
0.37,0.158,-13.782,124.804,0.545
0.765,0.816,-3.99,89.005,0.624
0.564,0.407,-10.764,150.261,0.524
0.381,0.981,-2.458,152.886,0.463
0.439,0.739,-7.746,138.986,0.308
0.343,0.959,-3.119,138.377,0.229
0.658,0.621,-7.506,92.025,0.613
0.172,0.943,-4.377,165.144,0.15
0.566,0.419,-7.661,147.881,0.186
0.487,0.298,-15.225,124.332,0.457
0.409,0.701,-7.124,195.878,0.553
0.706,0.52,-7.496,108.999,0.354
0.58,0.702,-5.565,105.076,0.299
0.747,0.876,-7.028,123.47,0.935
0.65,0.715,-5.198,106.672,0.187
0.617,0.902,-3.969,119.986,0.353
0.424,0.451,-7.874,139.972,0.136
0.847,0.551,-9.335,110.0,0.614
0.437,0.557,-8.487,161.412,0.683
0.394,0.873,-7.097,147.806,0.25
0.694,0.442,-9.519,110.104,0.639
0.675,0.786,-7.282,169.993,0.924
0.545,0.962,-4.552,160.017,0.539
0.591,0.595,-6.454,118.724,0.726
0.781,0.58,-6.11,179.96,0.592
0.483,0.997,-4.142,103.784,0.214
0.708,0.729,-6.433,110.138,0.599
0.407,0.896,-2.935,138.697,0.156
0.547,0.56,-6.32,83.337,0.472
0.864,0.586,-5.098,131.961,0.331
0.804,0.745,-5.805,95.024,0.512
0.5,0.85,-7.759,76.976,0.434
0.679,0.61,-10.936,123.978,0.554
0.749,0.487,-10.473,85.959,0.756
0.43,0.186,-19.105,127.539,0.307
0.747,0.72,-5.031,160.034,0.432
0.733,0.859,-5.087,170.047,0.845
0.65,0.617,-9.075,89.171,0.621
0.476,0.736,-5.38,129.084,0.251
0.367,0.824,-6.763,89.946,0.253
0.417,0.163,-14.445,122.61,0.216
0.67,0.672,-11.433,130.489,0.272
0.678,0.752,-4.242,167.822,0.662
0.472,0.671,-4.649,82.952,0.0681
0.558,0.625,-5.253,171.934,0.293
0.678,0.698,-4.57,192.005,0.812
0.381,0.285,-9.147,123.469,0.327
0.63,0.758,-7.344,104.257,0.918
0.249,0.102,-17.716,71.883,0.2
0.371,0.905,-6.804,109.839,0.0397
0.445,0.436,-8.536,139.848,0.483
0.786,0.667,-8.272,102.046,0.688
0.67,0.706,-6.371,165.995,0.829
0.678,0.727,-6.534,143.003,0.453
0.498,0.99,-5.278,130.037,0.0977
0.367,0.189,-15.736,156.643,0.177
0.756,0.804,-4.101,84.953,0.849
0.707,0.904,-4.091,86.708,0.823
0.442,0.395,-4.315,138.027,0.113
0.606,0.67,-6.009,169.977,0.526
0.637,0.56,-9.319,89.51,0.732
0.829,0.788,-8.09,125.017,0.929
0.645,0.792,-7.34,90.565,0.666
0.44,0.755,-5.982,88.907,0.91
0.542,0.246,-15.471,76.237,0.72
0.897,0.761,-6.387,114.001,0.815
0.378,0.167,-10.923,176.731,0.306
0.499,0.873,-5.795,186.123,0.58
0.812,0.855,-3.725,90.04,0.573
0.837,0.569,-8.554,135.022,0.614
0.673,0.712,-7.858,113.061,0.912
0.568,0.356,-8.365,147.916,0.383
0.136,0.99,-3.845,199.951,0.0359
0.449,0.72,-5.382,138.482,0.114
0.534,0.624,-9.589,121.402,0.687
0.24,0.231,-13.889,81.013,0.0384
0.812,0.855,-3.725,90.04,0.573
0.6,0.294,-12.301,86.97,0.342
0.846,0.926,-3.036,109.157,0.886
0.743,0.441,-10.273,134.168,0.697
0.297,0.989,-3.45,105.011,0.0761
0.606,0.601,-5.576,125.961,0.453
0.241,0.369,-9.336,75.54,0.146
0.33,0.97,-4.042,82.862,0.251
0.328,0.553,-6.252,159.959,0.322
0.619,0.558,-12.15,195.004,0.514
0.711,0.33,-12.348,98.988,0.463
0.254,0.459,-7.836,128.237,0.138
0.387,0.125,-17.28,95.99,0.0698
0.402,0.983,-3.816,103.096,0.363
0.603,0.69,-6.725,133.968,0.42
0.463,0.687,-8.177,177.545,0.97
0.263,0.759,-7.288,179.904,0.429
0.807,0.606,-8.871,92.988,0.304
0.759,0.843,-3.718,105.016,0.56
0.597,0.892,-5.121,80.009,0.634
0.714,0.671,-5.119,169.727,0.641
0.65,0.282,-14.003,81.223,0.641
0.651,0.669,-7.285,138.04,0.759
0.43,0.703,-5.52,149.873,0.328
0.668,0.522,-7.42,107.979,0.718
0.73,0.403,-10.146,124.899,0.502
0.426,0.842,-6.238,157.86,0.366
0.523,0.687,-5.601,90.036,0.711
0.224,0.32,-13.896,180.049,0.0828
0.71,0.767,-8.745,89.873,0.593
0.468,0.867,-6.239,83.884,0.834
0.661,0.937,-5.157,105.549,0.805
0.404,0.0182,-20.969,109.107,0.114
0.689,0.719,-6.096,130.0,0.674
0.333,0.538,-8.653,149.377,0.63
0.661,0.576,-6.025,123.425,0.924
0.455,0.389,-9.323,174.444,0.449
0.594,0.787,-6.287,81.073,0.682
0.855,0.733,-6.693,166.033,0.348
0.643,0.905,-8.215,90.059,0.892
0.433,0.483,-9.422,68.492,0.717
0.559,0.975,-4.487,105.024,0.0762
0.44,0.838,-6.196,138.908,0.619
0.598,0.808,-5.209,128.025,0.288
0.749,0.815,-6.381,102.218,0.866
0.51,0.861,-4.658,96.497,0.507
0.609,0.539,-8.087,99.995,0.413
0.668,0.575,-6.34,134.037,0.619
0.612,0.904,-6.222,95.046,0.744
0.916,0.547,-12.566,114.914,0.973
0.568,0.907,-4.641,112.037,0.337
0.807,0.606,-8.871,92.988,0.304
0.337,0.264,-15.015,90.013,0.145
0.226,0.599,-6.847,95.328,0.0653
0.534,0.487,-11.201,112.989,0.237
0.584,0.7,-4.251,163.953,0.549
0.704,0.691,-5.414,143.982,0.427
0.286,0.35,-8.427,129.796,0.0871
0.191,0.0485,-22.198,72.375,0.0707
0.791,0.534,-13.261,127.488,0.963
0.458,0.876,-3.638,97.972,0.664
0.659,0.864,-5.427,165.848,0.901
0.109,0.854,-6.758,79.958,0.134
0.532,0.842,-6.152,126.042,0.715
0.575,0.75,-6.476,156.093,0.754
0.582,0.397,-10.582,170.031,0.531
0.586,0.556,-7.639,167.018,0.517
0.397,0.884,-7.859,135.16,0.528
0.816,0.776,-4.405,94.996,0.704
0.757,0.571,-4.547,159.933,0.538
0.683,0.975,-3.48,103.026,0.745
0.501,0.59,-14.044,145.114,0.944
0.742,0.943,-3.726,130.02,0.881
0.616,0.706,-6.846,89.995,0.655
0.475,0.957,-5.193,92.499,0.24
0.705,0.562,-3.378,163.893,0.569
0.593,0.289,-11.049,77.119,0.733
0.437,0.565,-5.596,115.389,0.306
0.634,0.775,-6.943,84.972,0.653
0.316,0.887,-9.173,135.777,0.627
0.885,0.806,-6.408,110.943,0.748
0.683,0.643,-7.425,107.027,0.771
0.705,0.637,-7.367,127.656,0.819
0.807,0.803,-4.156,91.982,0.706
0.532,0.495,-6.662,124.936,0.308
0.465,0.844,-4.352,170.358,0.155
0.819,0.645,-6.707,94.998,0.724
0.132,0.417,-8.597,80.137,0.0717
0.477,0.0489,-17.039,200.082,0.356
0.565,0.403,-12.425,109.62,0.48
0.348,0.924,-4.735,75.011,0.214
0.572,0.695,-6.231,111.461,0.807
0.423,0.468,-11.395,161.328,0.178
0.467,0.529,-8.825,87.949,0.177
0.491,0.556,-6.023,100.008,0.413
0.518,0.291,-15.711,108.448,0.25
0.644,0.848,-5.385,162.151,0.928
0.556,0.622,-9.179,119.995,0.177
0.2,0.166,-16.184,84.683,0.116
0.513,0.988,-3.453,144.965,0.375
0.52,0.935,-6.341,117.515,0.0729
0.573,0.7,-6.661,87.508,0.317
0.58,0.636,-6.649,105.037,0.38
0.593,0.823,-4.289,132.697,0.953
0.187,0.0367,-24.026,92.19,0.037
0.333,0.959,-4.348,137.052,0.242
0.728,0.944,-5.299,105.017,0.473
0.267,0.157,-19.348,103.273,0.06
0.904,0.817,-3.956,101.988,0.753
0.532,0.842,-6.152,126.042,0.715
0.805,0.583,-7.009,144.011,0.576
0.513,0.906,-3.673,173.0,0.73
0.653,0.964,-4.261,126.928,0.87
0.67,0.706,-6.371,165.995,0.829
0.47,0.941,-3.242,106.974,0.696
0.685,0.909,-4.034,95.004,0.922
0.808,0.587,-10.522,92.046,0.791
0.699,0.299,-12.599,118.969,0.459
0.118,0.627,-7.689,187.497,0.487
0.666,0.828,-5.896,97.992,0.69
0.489,0.929,-5.566,92.816,0.59
0.545,0.844,-6.648,160.115,0.683
0.798,0.625,-6.83,92.994,0.774
0.199,0.149,-18.329,83.489,0.0681
0.21,0.943,-7.656,164.844,0.13
0.388,0.708,-7.456,105.823,0.655
0.565,0.403,-12.425,109.62,0.48
0.604,0.98,-2.42,120.095,0.518
0.652,0.583,-7.811,138.134,0.744
0.424,0.079,-16.861,167.449,0.155
0.513,0.906,-3.673,173.0,0.73
0.452,0.703,-6.523,172.039,0.813
0.772,0.809,-3.994,97.407,0.654
0.583,0.269,-9.519,180.214,0.366
0.602,0.573,-7.388,174.048,0.319
0.685,0.909,-4.034,95.004,0.922
0.876,0.498,-7.511,122.016,0.428
0.575,0.306,-10.536,82.011,0.338
0.714,0.393,-10.157,67.589,0.72
0.458,0.0987,-16.021,139.987,0.349
0.488,0.713,-5.085,97.592,0.424
0.383,0.635,-6.331,95.112,0.4
0.499,0.819,-12.636,95.007,0.475
0.506,0.946,-4.173,91.111,0.651
0.626,0.749,-6.105,75.79,0.921
0.713,0.886,-7.75,97.983,0.9
0.823,0.694,-9.186,159.948,0.657
0.412,0.994,-3.362,92.999,0.044
0.374,0.474,-10.08,115.134,0.144
0.7,0.803,-5.819,147.091,0.342
0.699,0.529,-7.548,119.987,0.121
0.297,0.929,-3.547,124.959,0.252
0.521,0.35,-9.92,112.02,0.475
0.543,0.969,-7.0,107.523,0.0625
0.857,0.851,-4.885,82.986,0.675
0.627,0.858,-2.824,92.523,0.342
0.576,0.741,-6.095,94.995,0.271
0.714,0.628,-5.642,103.925,0.171
0.716,0.638,-8.76,90.987,0.575
0.43,0.805,-7.936,150.049,0.388
0.806,0.932,-2.228,106.021,0.792
0.666,0.568,-6.98,142.021,0.562
0.173,0.694,-6.549,116.088,0.351
0.331,0.55,-6.483,177.734,0.429
0.454,0.782,-7.52,78.987,0.743
0.674,0.58,-8.081,128.003,0.305
0.469,0.414,-10.497,94.878,0.358
0.729,0.737,-3.727,91.99,0.369
0.415,0.781,-6.947,142.966,0.261
0.48,0.542,-8.51,152.853,0.567
0.598,0.674,-3.653,72.205,0.803
0.376,0.932,-5.342,163.956,0.319
0.276,0.976,-3.863,130.074,0.137
0.292,0.714,-4.919,151.412,0.462
0.333,0.483,-8.261,75.096,0.107
0.727,0.526,-6.307,105.086,0.681
0.838,0.649,-6.639,120.032,0.454
0.683,0.511,-5.598,109.991,0.598
0.614,0.868,-3.968,95.008,0.615
0.485,0.776,-5.258,174.075,0.866
0.609,0.904,-6.029,165.96,0.915
0.642,0.562,-9.304,149.82,0.671
0.898,0.677,-6.422,130.027,0.578
0.56,0.634,-8.803,94.024,0.465
0.397,0.684,-10.014,63.047,0.87
0.815,0.403,-9.278,97.017,0.622
0.575,0.902,-3.092,130.024,0.601
0.53,0.72,-8.793,80.652,0.69
0.632,0.695,-11.998,94.214,0.637
0.359,0.573,-6.054,73.368,0.562
0.303,0.969,-2.466,109.384,0.163
0.194,0.101,-19.646,85.104,0.0647
0.488,0.175,-16.332,109.192,0.192
0.51,0.146,-19.585,159.034,0.498
0.428,0.146,-14.043,124.588,0.227
0.252,0.972,-3.58,110.492,0.157
0.663,0.896,-4.23,155.947,0.955
0.654,0.934,-4.67,135.991,0.656
0.381,0.897,-4.74,183.847,0.551
0.508,0.0901,-22.456,70.198,0.11
0.511,0.512,-10.478,104.493,0.823
0.439,0.739,-7.746,138.986,0.308
0.38,0.0993,-20.567,174.874,0.44
0.504,0.548,-6.559,162.997,0.279
0.596,0.525,-13.626,75.032,0.729
0.619,0.741,-6.244,152.04,0.636
0.483,0.913,-4.305,103.108,0.279
0.332,0.179,-11.83,96.529,0.315
0.634,0.939,-2.638,124.974,0.638
0.632,0.946,-2.784,125.061,0.324
0.799,0.818,-4.628,175.998,0.951
0.752,0.481,-9.203,135.671,0.393
0.496,0.863,-4.153,110.018,0.243
0.489,0.387,-11.834,172.135,0.42
0.282,0.92,-5.862,174.958,0.254
0.683,0.511,-5.598,109.991,0.598
0.255,0.127,-14.78,95.953,0.0388
0.75,0.718,-6.144,138.067,0.877
0.669,0.747,-6.609,144.158,0.815
0.296,0.563,-5.58,167.412,0.267
0.627,0.959,-4.744,109.981,0.397
0.78,0.482,-7.832,99.608,0.279
0.617,0.94,-5.538,137.009,0.057
0.359,0.87,-11.567,186.046,0.264
0.555,0.844,-6.567,105.193,0.464
0.812,0.624,-14.324,124.089,0.693
0.318,0.657,-11.829,177.477,0.753
0.646,0.57,-8.964,93.989,0.473
0.474,0.765,-6.579,106.993,0.767
0.828,0.697,-8.831,101.983,0.651
0.696,0.146,-24.519,145.029,0.0838
0.3,0.898,-11.527,76.495,0.214
0.58,0.832,-6.696,195.864,0.843
0.638,0.658,-8.468,100.04,0.586
0.451,0.845,-5.986,144.536,0.414
0.819,0.513,-9.005,140.032,0.607
0.724,0.767,-10.403,75.986,0.945
0.428,0.442,-14.255,83.995,0.135
0.58,0.846,-3.464,89.952,0.774
0.477,0.74,-5.397,107.384,0.56
0.713,0.657,-4.088,125.012,0.813
0.59,0.671,-6.098,149.982,0.438
0.438,0.985,-5.571,105.993,0.583
0.699,0.709,-6.868,137.035,0.724
0.728,0.379,-10.252,132.024,0.384
0.773,0.366,-11.327,147.948,0.509
0.708,0.316,-9.507,81.403,0.652
0.776,0.629,-6.09,97.066,0.104
0.56,0.473,-7.23,109.414,0.441
0.519,0.924,-2.392,119.969,0.883
0.472,0.648,-8.886,85.305,0.542
0.376,0.845,-5.681,176.046,0.732
0.775,0.828,-3.972,79.992,0.571
0.515,0.698,-5.572,139.96,0.194
0.305,0.462,-9.57,113.468,0.181
0.499,0.634,-7.84,139.483,0.42
0.661,0.576,-6.025,123.425,0.924
0.647,0.45,-12.358,94.962,0.339
0.703,0.327,-13.647,132.006,0.274
0.503,0.582,-4.324,77.321,0.326
0.542,0.607,-8.112,164.859,0.853
0.459,0.89,-3.246,115.654,0.447
0.422,0.986,-3.817,143.969,0.306
0.807,0.606,-8.871,92.988,0.304
0.545,0.861,-4.819,105.017,0.279
0.646,0.645,-6.775,121.999,0.687
0.564,0.407,-10.764,150.261,0.524
0.226,0.303,-10.866,66.727,0.094
0.563,0.724,-4.651,93.006,0.486
0.572,0.634,-10.599,168.136,0.432
0.528,0.976,-5.157,133.01,0.243
0.252,0.972,-3.58,110.492,0.157
0.738,0.499,-14.344,88.916,0.806
0.768,0.828,-3.371,90.982,0.827
0.782,0.697,-5.85,76.031,0.416
0.608,0.565,-11.06,109.286,0.835
0.798,0.625,-6.83,92.994,0.774
0.596,0.259,-12.273,94.736,0.438
0.694,0.771,-8.313,159.878,0.766
0.488,0.732,-5.514,138.023,0.378
0.654,0.934,-4.67,135.991,0.656
0.725,0.703,-4.948,82.051,0.561
0.867,0.899,-5.192,109.301,0.715
0.578,0.811,-7.044,88.852,0.92
0.371,0.961,-6.765,115.336,0.159
0.695,0.711,-6.841,109.974,0.494
0.57,0.959,-2.872,119.966,0.417
0.802,0.771,-3.058,91.993,0.794
0.768,0.618,-6.043,81.014,0.707
0.604,0.704,-6.564,80.93,0.399
0.745,0.438,-7.018,119.99,0.0409
0.516,0.798,-6.313,175.828,0.791
0.678,0.518,-7.79,88.003,0.784
0.661,0.677,-6.467,174.068,0.959
0.689,0.705,-3.224,89.109,0.456
0.345,0.423,-6.962,119.634,0.15
0.695,0.818,-5.379,119.965,0.916
0.683,0.511,-5.598,109.991,0.598
0.64,0.861,-6.697,122.598,0.796
0.346,0.0578,-22.644,97.259,0.422
0.644,0.776,-7.017,132.334,0.912
0.479,0.541,-9.862,85.994,0.3
0.602,0.683,-9.096,123.494,0.148
0.535,0.285,-14.143,92.033,0.206
0.612,0.749,-5.014,120.052,0.574
0.757,0.587,-6.346,136.9,0.601
0.584,0.803,-4.953,108.049,0.339
0.581,0.28,-9.091,137.831,0.813
0.853,0.777,-4.025,94.023,0.555
0.401,0.619,-7.035,78.763,0.757
